# SHA-256 manifest — CORE/1.3 Integration Store
# Algorithm: SHA-256 (hex lowercase)
# Files: 21
# Generated by: scripts/core-1.3-manifest.py (NOT included in manifest itself)
# Sorted: relative path (deterministic across runs)
# Format: <sha256>  <relative-path>
#
5cbc45f9b77f0954d37bb9dff303b3f7c36f971720fa771e1aba16b9ef0a47c8  docs/contracts/handoff-core-1.3.md
20b9ec01ac725994d6adbfb0fc856425bfc88df7ff4deeed038e1e7b922ad596  packages/integration-store/.env.synthetic.example
5eb6054264684e9c7171aba0bfabcca4d6686995ba70b3565d2d76d29445dd15  packages/integration-store/.gitignore
ed133f1d7f4ff1b7652c55b224fa982878f72b52df5605d878a3f33b567e9669  packages/integration-store/README.md
19a1feed50d5fd0b71b561cf61bd392c45b98b01d4003b79215ab535853eaa83  packages/integration-store/package.json
3c38b0a68a39b959bc50f1006fd6d94f856c475418c331f6914fa2b0d45b3e15  packages/integration-store/prisma/migrations/0001_init/migration.sql
e0f301404b533bea819cafbc56ca2a9d9bcc2cf97d6350473e3a008f0637cc12  packages/integration-store/prisma/migrations/migration_lock.toml
f0b32c34ff029ee9af304193b3287efee4502b1d3302f349ad0b18ab07c8b5bc  packages/integration-store/prisma/schema.prisma
e35698e13424b18918f89658653f7b5642f73f5b39e474cdbb6bb07b98ab5095  packages/integration-store/src/adapters.ts
9e7927d60ed826b1bdca34bdf571fbdf2712488b7e4e252ed084e8f341dcab50  packages/integration-store/src/client.ts
80d6942c36b02bea91d5c672a3d30ae294bf01484612b02db083c7d2d08740d4  packages/integration-store/src/errors.ts
405382748c0f747d1dd1373a4532b3f066e281c6a54d667d3f5820a996381028  packages/integration-store/src/index.ts
5e705b89347f7a4f6c7584dd70e9229f9b2cd92fadb4fd708fbb8a84a882de55  packages/integration-store/src/repos/contact-link.ts
532f81f9532425a23bc02251208c03227425c5137418f6c4439b8428ee6ac569  packages/integration-store/src/repos/conversation-link.ts
4682618358dc6a9f76f8e90da62986af7043870cc61015be47fe8042a3eb8ff6  packages/integration-store/src/repos/event-receipt.ts
ecd9afcc443dd36a3540d83a2b668e31d8787d861ab29c07aea5324d892445c3  packages/integration-store/src/types.ts
8e2950dbeaecef564874407d76c1b9318272a91c52d579deaf3b2a6bbab6c03a  packages/integration-store/tests/integration/contact-link.int.test.mjs
492cfe75d03dac221dce794c8779b8afd8fc667f69ecfe923020648352792185  packages/integration-store/tests/integration/event-receipt.int.test.mjs
07781b9f399d24718b78be3e930bb62279e9112567c867786e029a63ca0b9bc2  packages/integration-store/tests/integration/pg-test-harness.mjs
29f6785c137b31d821afdc1d02edef28f45007680a3b54d196aceea593b85ecd  packages/integration-store/tests/unit/adapters.test.mjs
d453dab126c085eebd333772f3817215a9316c8e73587baa57006861baf1bae5  packages/integration-store/tsconfig.json
