# CORE/1.13 — Handoff Manifest
# Date: 2026-09-18T02:38:50.343Z
# Generator: scripts/generate-manifest-1.13.mjs (SHA-256)
# Total files: 14
#
# CORE/1.13 delta from CORE/1.12 baseline:
#  - NEW: 10 files (5 assistant src + 1 UI + 4 tests)
#  - SHARED: 3 files (server.ts, app.tsx, orchestrator-wire.ts)
#    orchestrator-wire.ts added in R3 (was missing in pre-R3 baseline).
#  - DOCS: 1 file (handoff-core-1.13.md, generated by manifest)
#
# SHARED files: their hashes reflect CURRENT (post-delta) state, NOT
# the CORE/1.12 audit-PASS hash. To compare against CORE/1.12 baseline,
# see docs/contracts/handoff-core-1.12.manifest.txt — the SHARED files
# are listed in BOTH manifests with potentially different hashes.
#
# Format: FILE|<repo-relative-path>|<sha256-hex>
#

FILE|apps/context-panel/src/assistant/types.ts|90584ba5bea99820632277fc249b8ffe21156eb9336de85a920d722ca2119b2d
FILE|apps/context-panel/src/assistant/fixtures.ts|d994c734c8793e5fc244837f7bd1d72f4f732c14e0ec6cc3ff06375a08126558
FILE|apps/context-panel/src/assistant/store.ts|7c3b904ad366024b216b5633414d4f9da7c67a6aeba229545766d66b8ed06d7f
FILE|apps/context-panel/src/assistant/service.ts|21b0af9a4bcde5e2faaf3d2450381a1c55dc7cff3f8464890ba1b427a2415c16
FILE|apps/context-panel/src/assistant/index.ts|ed0eb707ec95771750d8fa442589709b67daf60e84ba1100a939eec5d60bdbab
FILE|apps/context-panel/src/ui/components/assistant-panel.tsx|f2c5931b46972da0f5c6b65d40abc27a65c991ddea614eb001e1f3c018388b80
FILE|apps/context-panel/tests/assistant-service.test.mjs|dfa20e21979e92c6363f297459ae8d429e31b273ade774ee22f1ff91dfc82c6d
FILE|apps/context-panel/tests/assistant-api.test.mjs|39a2165de05c1045f0ae083e66f58682e50e7212bd24894caaa3931e1f51a6f5
FILE|apps/context-panel/tests/assistant-no-model-no-provider.test.mjs|971fb150ca1e1747c7d7fa79e5d367982ef4ae48de3384653ee9d16be1a24552
FILE|apps/context-panel/tests/assistant-browser-evidence.mjs|12a789f0254323b146770340746816277e4123628b62c1f80010e91f461f8f72
FILE|apps/context-panel/scripts/generate-manifest-1.13.mjs|ba560e186a4ca17eb6fecc807038271f484e4b38ae6d6cf5e983e11be341a761
FILE|apps/context-panel/src/server.ts|ca2341245c2ad68e551ad82b16853f9bc664309aba4067baed064bff99e02780
FILE|apps/context-panel/src/ui/app.tsx|a6db23243471831bccac6112be99938ae8272ae6a09f1d9feb0574a393aebc8a
FILE|apps/context-panel/src/orchestrator-wire.ts|6c86da5fe941e82efd20d7feff5f601f0201a484d7733bf1d460cb1a95b09441

# Verification (READ-ONLY):
#   node scripts/generate-manifest-1.13.mjs --verify
#   node scripts/generate-manifest-1.13.mjs --check
